08-Sep-2026 10:27:11.190 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 10:27:11.190 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 10:27:11.193 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@724db44')
08-Sep-2026 12:35:02.583 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Sep-2026 12:35:02.583 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Sep-2026 12:35:22.867 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 12:35:22.868 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 12:35:22.868 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5687ab47')
08-Sep-2026 12:49:02.707 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Sep-2026 12:49:02.709 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Sep-2026 12:49:19.235 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 12:49:19.235 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 12:49:19.239 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@23a43912')
08-Sep-2026 14:09:17.382 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 14:09:17.382 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 14:09:17.386 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4527bd2d')
08-Sep-2026 22:03:03.689 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 22:03:03.689 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 22:03:03.705 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@157e1d4e')
08-Sep-2026 22:08:14.175 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Sep-2026 22:08:14.178 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Sep-2026 22:08:32.548 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 22:08:32.548 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 22:08:32.556 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1e536af6')
08-Sep-2026 22:32:30.852 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Sep-2026 22:32:30.852 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Sep-2026 22:32:49.611 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Sep-2026 22:32:49.611 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Sep-2026 22:32:49.614 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@78128a4f')
08-Sep-2026 22:33:04.228 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/benedictjeromemart] threw exception [javax.el.ELException: Failed to parse the expression [${item.spicy_level === 0 ? "selected" : ""}]] with root cause
	org.apache.el.parser.ParseException: Encountered " "=" "= "" at line 1, column 22.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1511)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1219)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1124)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1073)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:847)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:758)
		at org.apache.el.parser.ELParser.And(ELParser.java:657)
		at org.apache.el.parser.ELParser.Or(ELParser.java:592)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:543)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:271)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:203)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:196)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:162)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:119)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:181)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:245)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:65)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1642)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:771)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:955)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:221)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:375)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:398)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
